File Name,LM_03MAY2022_COL176.pcrd,,,,,
Created By User,admin,,,,,
Notes,Lily Metsker  practiced with Amelia in the room. Collection 176  collected May 2nd  ran May 3rd. MI 176 D extract was missing  suspect this was due to an error during sample processing and preparation for extraction because Lily was training. In Row A wells 16-18 and Row B wells 16-18 accidentally pipetted in samples for CC A/B along with MI A/B. Pipetted MI A into row M well 16-18 and MI B into row O well 16-18. As a result didn't have enough B sample for MI or CC for BCoV column. Used NO/MI/CC C samples instead of A samples for this row because MI and CC A samples were depleted due to this error. Volume of MI A and B was slightly less than 18 uL for N2 and volume of CC A and B was slightly less than 18 uL for N1 due to this error as well. ,,,,,
ID,,,,,,
Run Started,05/03/2022 17:53:55 UTC,,,,,
Run Ended,05/03/2022 19:08:35 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,95,,,,,
Protocol File Name,SARS-CoV-2 TaqPath Protocol.prcl,,,,,
Plate Setup File Name,LM_03MAY2022_COL176.pltd,,,,,
Base Serial Number,CT053861,,,,,
Optical Head Serial Number,786BR06571,,,,,
CFX Maestro Version,5.2.008.0222. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,5,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,N1,Unkn,NO_176_A,NaN,NaN
A02,FAM,N1,Unkn,NO_176_A,38.3429429086219,NaN
A03,FAM,N1,Unkn,NO_176_A,NaN,NaN
A05,FAM,N1,Unkn,MI_176_A,NaN,NaN
A06,FAM,N1,Unkn,MI_176_A,NaN,NaN
A07,FAM,N1,Unkn,MI_176_A,36.7458460084385,NaN
A09,FAM,N1,Unkn,CC_176_A,38.2532697035221,NaN
A10,FAM,N1,Unkn,CC_176_A,NaN,NaN
A11,FAM,N1,Unkn,CC_176_A,39.4683133592543,NaN
A13,FAM,N2,Unkn,NO_176_A,NaN,NaN
A14,FAM,N2,Unkn,NO_176_A,NaN,NaN
A15,FAM,N2,Unkn,NO_176_A,NaN,NaN
A19,FAM,N2,Unkn,CC_176_A,NaN,NaN
A20,FAM,N2,Unkn,CC_176_A,NaN,NaN
A21,FAM,N2,Unkn,CC_176_A,39.3159141736099,NaN
A22,FAM,BCOV,Unkn,NO_176_B,29.4801637096724,NaN
A23,FAM,BCOV,Unkn,NO_176_B,29.0582119852994,NaN
A24,FAM,BCOV,Unkn,NO_176_B,28.7076628885375,NaN
C01,FAM,N1,Unkn,NO_176_B,37.4023290846346,NaN
C02,FAM,N1,Unkn,NO_176_B,38.4099763417487,NaN
C03,FAM,N1,Unkn,NO_176_B,NaN,NaN
C05,FAM,N1,Unkn,MI_176_B,38.3011589645906,NaN
C06,FAM,N1,Unkn,MI_176_B,36.6162336321428,NaN
C07,FAM,N1,Unkn,MI_176_B,36.7082141653828,NaN
C09,FAM,N1,Unkn,CC_176_B,38.1944297337076,NaN
C10,FAM,N1,Unkn,CC_176_B,38.2669464257318,NaN
C11,FAM,N1,Unkn,CC_176_B,NaN,NaN
C13,FAM,N2,Unkn,NO_176_B,NaN,NaN
C14,FAM,N2,Unkn,NO_176_B,NaN,NaN
C15,FAM,N2,Unkn,NO_176_B,NaN,NaN
C19,FAM,N2,Unkn,CC_176_B,36.9426255389494,NaN
C20,FAM,N2,Unkn,CC_176_B,38.166137718683,NaN
C21,FAM,N2,Unkn,CC_176_B,38.7001865809479,NaN
E01,FAM,N1,Unkn,NO_176_C,NaN,NaN
E02,FAM,N1,Unkn,NO_176_C,NaN,NaN
E03,FAM,N1,Unkn,NO_176_C,NaN,NaN
E05,FAM,N1,Unkn,MI_176_C,38.1904956676769,NaN
E06,FAM,N1,Unkn,MI_176_C,NaN,NaN
E07,FAM,N1,Unkn,MI_176_C,NaN,NaN
E09,FAM,N1,Unkn,CC_176_C,38.1642279583897,NaN
E10,FAM,N1,Unkn,CC_176_C,37.2811735029221,NaN
E11,FAM,N1,Unkn,CC_176_C,38.2400293990649,NaN
E13,FAM,N2,Unkn,NO_176_C,38.8116296023654,NaN
E14,FAM,N2,Unkn,NO_176_C,38.993888081402,NaN
E15,FAM,N2,Unkn,NO_176_C,NaN,NaN
E16,FAM,N2,Unkn,MI_176_C,NaN,NaN
E17,FAM,N2,Unkn,MI_176_C,NaN,NaN
E18,FAM,N2,Unkn,MI_176_C,NaN,NaN
E19,FAM,N2,Unkn,CC_176_C,38.4527601184591,NaN
E20,FAM,N2,Unkn,CC_176_C,39.2582937052695,NaN
E21,FAM,N2,Unkn,CC_176_C,38.0087010500652,NaN
G01,FAM,N1,Unkn,NO_176_D,37.3215719470716,NaN
G02,FAM,N1,Unkn,NO_176_D,38.1829144222433,NaN
G03,FAM,N1,Unkn,NO_176_D,37.1487266697132,NaN
G05,FAM,N1,Unkn,MI_176_D,NaN,NaN
G06,FAM,N1,Unkn,MI_176_D,NaN,NaN
G07,FAM,N1,Unkn,MI_176_D,NaN,NaN
G09,FAM,N1,Unkn,CC_176_D,NaN,NaN
G10,FAM,N1,Unkn,CC_176_D,37.2647206623233,NaN
G11,FAM,N1,Unkn,CC_176_D,36.1583933315811,NaN
