File Name,LM_02DEC22_Zymo.pcrd,,,,,
Created By User,admin,,,,,
Notes,Zymo wastewater extracts ran on N1. ,,,,,
ID,,,,,,
Run Started,12/02/2022 19:38:18 UTC,,,,,
Run Ended,12/02/2022 20:52:58 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,95,,,,,
Protocol File Name,SARS-CoV-2 TaqPath Protocol.prcl,,,,,
Plate Setup File Name,LM_02DEC22_Zymo.pltd,,,,,
Base Serial Number,CT053861,,,,,
Optical Head Serial Number,786BR06571,,,,,
CFX Maestro Version,5.2.008.0222. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,5,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
G15,FAM,N1,Unkn,NO_98,NaN,NaN
G16,FAM,N1,Unkn,MI_98,NaN,NaN
G17,FAM,N1,Unkn,MI_98,NaN,NaN
G18,FAM,N1,Unkn,MI_98,NaN,NaN
G19,FAM,N1,Unkn,CC_98,36.1305947388284,NaN
G20,FAM,N1,Unkn,CC_98,36.4929654023816,NaN
G21,FAM,N1,Unkn,CC_98,38.3972780730462,NaN
G22,FAM,N1,Unkn,NO_99,NaN,NaN
G23,FAM,N1,Unkn,NO_99,NaN,NaN
G24,FAM,N1,Unkn,NO_99,38.181341243441,NaN
I01,FAM,N1,Unkn,MI_99,NaN,NaN
I02,FAM,N1,Unkn,MI_99,NaN,NaN
I03,FAM,N1,Unkn,MI_99,NaN,NaN
I04,FAM,N1,Unkn,CC_99,NaN,NaN
I05,FAM,N1,Unkn,CC_99,NaN,NaN
I06,FAM,N1,Unkn,CC_99,NaN,NaN
I07,FAM,N1,Unkn,NO_100,NaN,NaN
I08,FAM,N1,Unkn,NO_100,NaN,NaN
I09,FAM,N1,Unkn,NO_100,NaN,NaN
I10,FAM,N1,Unkn,MI_100,NaN,NaN
I11,FAM,N1,Unkn,MI_100,NaN,NaN
I12,FAM,N1,Unkn,MI_100,NaN,NaN
I13,FAM,N1,Unkn,CC_100,NaN,NaN
I14,FAM,N1,Unkn,CC_100,NaN,NaN
I15,FAM,N1,Unkn,CC_100,NaN,NaN
I16,FAM,N1,Unkn,NO_102,NaN,NaN
I17,FAM,N1,Unkn,NO_102,NaN,NaN
I18,FAM,N1,Unkn,NO_102,NaN,NaN
I19,FAM,N1,Unkn,MI_102,35.2494040096821,NaN
I20,FAM,N1,Unkn,MI_102,35.1693287207169,NaN
I21,FAM,N1,Unkn,MI_102,36.1251360716104,NaN
I22,FAM,N1,Unkn,CC_102,35.2220747241443,NaN
I23,FAM,N1,Unkn,CC_102,35.2932083952837,NaN
I24,FAM,N1,Unkn,CC_102,34.8036118726481,NaN
K01,FAM,N1,Unkn,NO_103,NaN,NaN
K02,FAM,N1,Unkn,NO_103,NaN,NaN
K03,FAM,N1,Unkn,NO_103,NaN,NaN
K04,FAM,N1,Unkn,MI_103,NaN,NaN
K05,FAM,N1,Unkn,MI_103,NaN,NaN
K06,FAM,N1,Unkn,MI_103,NaN,NaN
K07,FAM,N1,Unkn,CC_103,NaN,NaN
K08,FAM,N1,Unkn,CC_103,NaN,NaN
K09,FAM,N1,Unkn,CC_103,NaN,NaN
K10,FAM,N1,Unkn,NO_104,NaN,NaN
K11,FAM,N1,Unkn,NO_104,NaN,NaN
K12,FAM,N1,Unkn,NO_104,NaN,NaN
K13,FAM,N1,Unkn,MI_104,NaN,NaN
K14,FAM,N1,Unkn,MI_104,NaN,NaN
K15,FAM,N1,Unkn,MI_104,NaN,NaN
K16,FAM,N1,Unkn,CC_104,NaN,NaN
K17,FAM,N1,Unkn,CC_104,NaN,NaN
K18,FAM,N1,Unkn,CC_104,NaN,NaN
K19,FAM,N1,Unkn,NO_105,37.3531392105343,NaN
K20,FAM,N1,Unkn,NO_105,36.8710426538645,NaN
K21,FAM,N1,Unkn,NO_105,36.3504633137851,NaN
K22,FAM,N1,Unkn,MI_105,NaN,NaN
K23,FAM,N1,Unkn,MI_105,NaN,NaN
K24,FAM,N1,Unkn,MI_105,NaN,NaN
M01,FAM,N1,Unkn,BLANK,NaN,NaN
M02,FAM,N1,Unkn,BLANK,NaN,NaN
M03,FAM,N1,Unkn,BLANK,NaN,NaN
M04,FAM,N1,Unkn,CC_105,NaN,NaN
M05,FAM,N1,Unkn,CC_105,NaN,NaN
M06,FAM,N1,Unkn,CC_105,NaN,NaN
M07,FAM,N1,Unkn,NO_106,NaN,NaN
M08,FAM,N1,Unkn,NO_106,NaN,NaN
M09,FAM,N1,Unkn,NO_106,NaN,NaN
M10,FAM,N1,Unkn,MI_106,NaN,NaN
M11,FAM,N1,Unkn,MI_106,NaN,NaN
M12,FAM,N1,Unkn,MI_106,NaN,NaN
M13,FAM,N1,Unkn,CC_106,NaN,NaN
M14,FAM,N1,Unkn,CC_106,NaN,NaN
M15,FAM,N1,Unkn,CC_106,NaN,NaN
M16,FAM,N1,Unkn,NO_107,NaN,NaN
M17,FAM,N1,Unkn,NO_107,NaN,NaN
M18,FAM,N1,Unkn,NO_107,NaN,NaN
M19,FAM,N1,Unkn,MI_107,33.8388587476473,NaN
M20,FAM,N1,Unkn,MI_107,33.7962602837663,NaN
M21,FAM,N1,Unkn,MI_107,33.4873477539487,NaN
M22,FAM,N1,Unkn,CC_107,35.8578568229011,NaN
M23,FAM,N1,Unkn,CC_107,35.5373392417114,NaN
M24,FAM,N1,Unkn,CC_107,35.2206241196327,NaN
O01,FAM,N1,Unkn,SARS-CoV-2,NaN,NaN
O02,FAM,N1,Unkn,SARS-CoV-2,NaN,NaN
O03,FAM,N1,Unkn,SARS-CoV-2,NaN,NaN
O04,FAM,N1,Unkn,NO_108,NaN,NaN
O05,FAM,N1,Unkn,NO_108,NaN,NaN
O06,FAM,N1,Unkn,NO_108,NaN,NaN
O07,FAM,N1,Unkn,MI_108,NaN,NaN
O08,FAM,N1,Unkn,MI_108,NaN,NaN
O09,FAM,N1,Unkn,MI_108,NaN,NaN
O10,FAM,N1,Unkn,CC_108,NaN,NaN
O11,FAM,N1,Unkn,CC_108,NaN,NaN
O12,FAM,N1,Unkn,CC_108,NaN,NaN
O13,FAM,N1,Unkn,NO_109,NaN,NaN
O14,FAM,N1,Unkn,NO_109,NaN,NaN
O15,FAM,N1,Unkn,NO_109,NaN,NaN
O16,FAM,N1,Unkn,MI_109,NaN,NaN
O17,FAM,N1,Unkn,MI_109,NaN,NaN
O18,FAM,N1,Unkn,MI_109,NaN,NaN
O19,FAM,N1,Unkn,CC_109,35.5408927013847,NaN
O20,FAM,N1,Unkn,CC_109,36.0655557950306,NaN
O21,FAM,N1,Unkn,CC_109,35.4928739200203,NaN
O22,FAM,N1,Unkn,BLANK,NaN,NaN
O23,FAM,N1,Unkn,BLANK,NaN,NaN
O24,FAM,N1,Unkn,BLANK,NaN,NaN
