File Name,LOTT_07JULY21.pcrd,,,,,
Created By User,admin,,,,,
Notes,Nucleomag Samples and Standard Curves,,,,,
ID,,,,,,
Run Started,07/09/2021 20:12:11 UTC,,,,,
Run Ended,07/09/2021 21:17:47 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,95,,,,,
Protocol File Name,SARS-CoV-2 TaqPath Protocol.prcl,,,,,
Plate Setup File Name,LOTT_07JULY21.pltd,,,,,
Base Serial Number,CT053861,,,,,
Optical Head Serial Number,786BR06571,,,,,
CFX Maestro Version,5.0.021.0616. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,5,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,N1,Unkn,,38.569940883973,NaN
A02,FAM,N1,Unkn,,NaN,NaN
A03,FAM,N1,Unkn,,37.4816193928959,NaN
A05,FAM,N2,Unkn,,NaN,NaN
A06,FAM,N2,Unkn,,NaN,NaN
A07,FAM,N2,Unkn,,NaN,NaN
A09,FAM,BCoV,Unkn,,30.7110473016953,NaN
A10,FAM,BCoV,Unkn,,31.6599388426283,NaN
A11,FAM,BCoV,Unkn,,31.241904985803,NaN
A13,FAM,N1,Unkn,,24.0491709260513,NaN
A14,FAM,N1,Unkn,,24.0386380010869,NaN
A15,FAM,N1,Unkn,,23.7026760587109,NaN
A17,FAM,N2,Unkn,,25.8080375171928,NaN
A18,FAM,N2,Unkn,,25.9946524884622,NaN
A19,FAM,N2,Unkn,,25.7603632270844,NaN
A21,FAM,BCoV,Unkn,,2.57663419523778,NaN
A22,FAM,BCoV,Unkn,,2.68398318963903,NaN
A23,FAM,BCoV,Unkn,,2.565502726316,NaN
C01,FAM,N1,Unkn,,NaN,NaN
C02,FAM,N1,Unkn,,NaN,NaN
C03,FAM,N1,Unkn,,NaN,NaN
C05,FAM,N2,Unkn,,NaN,NaN
C06,FAM,N2,Unkn,,NaN,NaN
C07,FAM,N2,Unkn,,NaN,NaN
C09,FAM,BCoV,Unkn,,29.375430859874,NaN
C10,FAM,BCoV,Unkn,,30.0400843685994,NaN
C11,FAM,BCoV,Unkn,,29.9122276889785,NaN
C13,FAM,N1,Unkn,,26.4187938728128,NaN
C14,FAM,N1,Unkn,,26.2768239241692,NaN
C15,FAM,N1,Unkn,,26.2329835775791,NaN
C17,FAM,N2,Unkn,,28.0098729625551,NaN
