Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
B01,FAM,N1,Unkn,NO_211_A,37.43834945,NaN
B02,FAM,N1,Unkn,NO_211_A,37.77478859,NaN
B03,FAM,N1,Unkn,NO_211_A,37.04543028,NaN
B04,FAM,N1,Unkn,MI_211_A,37.15059564,NaN
B05,FAM,N1,Unkn,MI_211_A,38.06611361,NaN
B06,FAM,N1,Unkn,MI_211_A,NaN,NaN
B07,FAM,N1,Unkn,CC_211_A,35.20152327,NaN
B08,FAM,N1,Unkn,CC_211_A,36.35495437,NaN
B09,FAM,N1,Unkn,CC_211_A,37.14420895,NaN
B11,FAM,N2,Unkn,NO_211_A,NaN,NaN
B12,FAM,N2,Unkn,NO_211_A,NaN,NaN
